Coin name,Market,Currency,Price,Open 24H,Range 24H
DGB,Yobit,BTC,0.00000535,0.00000558,4.90000000
DGB,Cryptopia,BTC,0.0000054,0.00000546,8.19999999
DGB,CCEX,BTC,4.4E-7,4.4E-7,0
DGB,Poloniex,BTC,0.00000539,0.00000562,4.50000000
DGB,LiveCoin,BTC,0.00000535,0.00000558,6.59999999
DGB,Novaexchange,BTC,0.0000053,0.00000563,0.00000169
DGB,BitTrex,BTC,0.00000537,0.00000563,4.40000000
DGB,Cryptsy,BTC,3.6E-7,3.6E-7,0
DGB,Cexio,BTC,4.2E-7,4.2E-7,0
DGB,Cryptopia,ETH,0.000027,0.000027,0
DGB,CCEX,ETH,0.000025,0.000025,0
DGB,Novaexchange,ETH,0.000057,0.000057,0
DGB,BitTrex,ETH,0.00006459,0.0000696,0.00006543
DGB,Cryptopia,LTC,0.00039687,0.00044116,0.00005445
DGB,CCEX,LTC,1.99999997,1.99999997,0
DGB,Novaexchange,LTC,0.00040002,0.00040002,0
DGB,Novaexchange,DOGE,9.50000011,9.50000023,1.49999999
DGB,Cryptopia,DOGE,9.30000002,9.30000004,0.44999999
DGB,CCEX,DOGE,0.4450003,0.4450003,0
ZEC,BitTrex,BTC,0.06317685,0.06190027,0.00228513
ZEC,TuxExchange,BTC,0.06287245,0.06999966,0.00863917
ZEC,BitSquare,BTC,0.12711972,0.12711972,0
ZEC,Cryptopia,BTC,0.06284259,0.06097645,0.00499681
ZEC,Kraken,BTC,0.062527,0.06201,0.00465900
ZEC,HitBTC,BTC,0.063471,0.062126,0.00229900
ZEC,Bitfinex,BTC,0.062654,0.062183,0.00236899
ZEC,Yobit,BTC,0.06199968,0.0614,0.00305848
ZEC,Exmo,BTC,0.06291873,0.06224074,0.00214812
ZEC,Poloniex,BTC,0.06335895,0.06227847,0.00224135
ZEC,BTER,BTC,0.062,0.0682,0.00619999
ZEC,TheRockTrading,BTC,0.06281,0.06207,0.00362999
ZEC,Kraken,USD,218,208,12.6152899
ZEC,HitBTC,USD,216,208.76,11.6699999
ZEC,Poloniex,USD,216.937516,210,10.5461896
ZEC,Bitfinex,USD,217.15,210,10.9199999
ZEC,BitTrex,USD,217,208.98,11.4059998
ZEC,Exmo,USD,208.5,205,8.5
ZEC,Kraken,EUR,184.95367,177.5,10.9536699
ZEC,Exmo,EUR,180.341659,170.322310,12.3042016
ZEC,Poloniex,ETH,0.7757855,0.77777,0.03676073
ZEC,HitBTC,ETH,0.79,0.815559,0.08610300
ZEC,BitTrex,ETH,0.77719659,0.777,0.04790000
ZEC,Yunbi,CNY,1382,1382,0
ZEC,BTER,CNY,1455,1387,95
ZEC,Exmo,RUB,12063.2862,12000,456.069999
ZEC,Poloniex,XMR,4.19852404,4.36518728,0.36382468
ZEC,Cryptopia,XMR,2.78962492,2.78962492,0
ZEC,Cryptopia,LTC,4.78999945,4.5116921,0.47704502
ZEC,Cryptopia,USDT,215,207,8
ZEC,Cryptopia,DOGE,107815,99838.6876,11977.0558
ZEC,Cryptopia,NZDT,268.120638,292.992842,24.8722044
PRC,CCEX,BTC,0.000004,0.00000334,0.00000129
PRC,Poloniex,BTC,6.9E-7,6.9E-7,0
BTS,Yunbi,CNY,1.02,1.02,0
BTS,BTER,CNY,1.0572,1.0415,0.13999999
BTS,BTC38,CNY,1.0522,1.055,0.09089999
BTS,Yobit,BTC,0.000068,0.00008691,0.00002188
BTS,Poloniex,BTC,0.00004572,0.00004645,0.00000382
BTS,BTER,BTC,0.0000495,0.0000482,0.00000509
BTS,BitTrex,BTC,0.00004558,0.00004616,0.00000399
BTS,Yunbi,BTC,0.00000999,0.00000999,0
BTS,LiveCoin,BTC,0.00004589,0.00004666,0.00000221
BTS,Tidex,BTC,0.000055,0.000055,0
BTS,CCEDK,BTC,0.00000936,0.00000936,0
BTS,BTC38,BTC,0.0000061,0.0000061,0
BTS,BitTrex,ETH,0.00056678,0.00059632,0.00006235
BTS,Tidex,WAVES,0.03,0.03,0
NXT,LiveCoin,BTC,0.00004221,0.00004438,0.00000599
NXT,HitBTC,BTC,0.00004088,0.00004144,0.00000708
NXT,BTC38,BTC,0.000017,0.000017,0
NXT,Cryptsy,BTC,0.00003059,0.00003059,0
NXT,CCEX,BTC,0.000042,0.000048,0.00001186
NXT,BitTrex,BTC,0.00004095,0.00004143,0.00000727
NXT,CCEDK,BTC,0.000016,0.000016,0
NXT,BitSquare,BTC,0.00002464,0.00002464,0
NXT,BTER,BTC,0.0000416,0.0000458,0.00000689
NXT,Poloniex,BTC,0.00004105,0.00004089,0.00000715
NXT,Jubi,CNY,0.913601,0.912,0.13300000
NXT,BTER,CNY,0.95,0.92,0.14880000
NXT,BTC38,CNY,0.921,0.93,0.12299999
NXT,CCEDK,CNY,0.00001,0.00001,0
NXT,Poloniex,XMR,0.00272833,0.00287303,0.00039791
NXT,CCEX,DOGE,50.0000000,50,1.00000008
DASH,CryptoX,BTC,0.06620057,0.06620057,0
DASH,Cryptopia,BTC,0.0554855,0.05840194,0.00448002
DASH,BitSquare,BTC,0.06746143,0.06746143,0
DASH,BTC38,BTC,0.0118,0.0118,0
DASH,Cryptsy,BTC,0.00682957,0.00682957,0
DASH,Liqui,BTC,0.05801015,0.05828041,0.00216170
DASH,Bleutrade,BTC,0.05600007,0.05725918,0.00371418
DASH,BTCE,BTC,0.07696,0.07696,0
DASH,BitTrex,BTC,0.05745,0.0577,0.00294948
DASH,Exmo,BTC,0.05761566,0.05773005,0.00329273
DASH,Tidex,BTC,0.05700377,0.05789421,0.00303662
DASH,CCEDK,BTC,0.018,0.018,0
DASH,CCEX,BTC,0.05649923,0.05259001,0.00616447
DASH,TuxExchange,BTC,0.05775,0.05775,0
DASH,BTER,BTC,0.05607,0.05556,0.00177000
DASH,Kraken,BTC,0.059505,0.05827,0.00361999
DASH,Bitfinex,BTC,0.05766,0.058017,0.00312500
DASH,Poloniex,BTC,0.05769804,0.05775025,0.00326998
DASH,HitBTC,BTC,0.057304,0.057923,0.00314799
DASH,Novaexchange,BTC,0.058711,0.05712,0.00271097
DASH,LiveCoin,BTC,0.05726229,0.05808,0.00329985
DASH,Yobit,BTC,0.05737741,0.05782227,0.00322495
DASH,Bithumb,KRW,223400,217200,10800
DASH,HitBTC,USD,197.05,194.65,9.81999999
DASH,Exmo,USD,191.02,189,7.99899999
DASH,BTCE,USD,195.91266,195.91266,0
DASH,Poloniex,USD,197.26,194.75,8.49000000
DASH,BitTrex,USD,196.2,194.501,9.82199997
DASH,LiveCoin,USD,194.74477,182,15.2566699
DASH,Cryptsy,USD,2.94999999,2.94999999,0
DASH,Yobit,USD,194.200000,192.989999,14.9999999
DASH,Tidex,WUSD,187.693599,192.991639,6.24762529
DASH,CCEDK,USD,1,1,0
DASH,Kraken,USD,198.99992,193.80001,18.3232099
DASH,CCEX,USD,178.00001,180.001101,7
DASH,Bitfinex,USD,197.4,195.09,10.1700000
DASH,Tidex,WEUR,161.436359,174.482150,13.8489571
DASH,CCEDK,EUR,0.032,0.032,0
DASH,Kraken,EUR,168.79851,164.47708,10.8544899
DASH,BTCE,EUR,171.351,171.351,0
DASH,BTC38,CNY,1328.5,1280,50
DASH,BTER,CNY,1320,1291,70.5
DASH,Exmo,RUB,11141,11000,418.999949
DASH,BTCE,RUB,11810.277,11810.277,0
DASH,Novaexchange,ETH,0.8429234,0.8429234,0
DASH,Liqui,ETH,0.71738329,0.72400396,0.06066277
DASH,CCEX,ETH,2168.99999,2168.99999,0
DASH,HitBTC,ETH,0.700001,0.736045,0.04312199
DASH,BitTrex,ETH,0.73504982,0.75087866,0.05087660
DASH,BTCE,ETH,0.956,0.956,0
DASH,Cryptopia,USDT,198.752,190,14.7520000
DASH,Liqui,USDT,197.823778,193.278734,9.97294935
DASH,Poloniex,XMR,3.82377534,4.05200062,0.29091809
DASH,Yobit,RUR,11684.4993,11599.8799,678.755994
DASH,Novaexchange,LTC,5,5,0
DASH,Cryptsy,LTC,0.8878787,0.8878787,0
DASH,CCEX,LTC,2.32000005,2.32000005,0
DASH,Cryptopia,LTC,4.27,4.26999999,0.27664722
DASH,BTCE,LTC,4.756,4.756,0
DASH,Tidex,WAVES,38.0987,36.2452,3.20139999
DASH,Tidex,WEUR,161.436359,174.482150,13.8489571
DASH,Tidex,WUSD,187.693599,192.991639,6.24762529
DASH,Novaexchange,DOGE,124267.921,124267.921,0
DASH,Cryptopia,DOGE,94686.6936,93570.9095,1115.78401
DASH,CCEX,DOGE,40000.0000,40000.0000,0
DASH,Bleutrade,DOGE,101082.999,94987.5,7082.99999
DASH,CCEDK,DOGE,17245.0000,17245.0000,0
DOGE,Bleutrade,BTC,5.7E-7,5.9E-7,4.99999999
DOGE,LiveCoin,BTC,5.6E-7,5.9E-7,2.99999999
DOGE,Coinse,BTC,6.2E-7,6.2E-7,0
DOGE,BitTrex,BTC,5.7E-7,5.8E-7,3.99999999
DOGE,CCEDK,BTC,3.5E-7,3.5E-7,0
DOGE,Yobit,BTC,5.7E-7,5.9E-7,2.99999999
DOGE,Cryptsy,BTC,4.6E-7,4.6E-7,0
DOGE,Novaexchange,BTC,5.7E-7,5.9E-7,7.99999999
DOGE,TuxExchange,BTC,5.8E-7,7.5E-7,1.70000000
DOGE,BTER,BTC,5.7E-7,5.9E-7,4.99999999
DOGE,BitSquare,BTC,6.5E-7,6.5E-7,0
DOGE,Exmo,BTC,5.6E-7,5.9E-7,3.99999999
DOGE,Tidex,BTC,7.8E-7,7.8E-7,0
DOGE,CCEX,BTC,5.7E-7,5.7E-7,5.99999999
DOGE,Yacuna,BTC,8E-7,8E-7,0
DOGE,Cexio,BTC,3.1E-7,3.1E-7,0
DOGE,Poloniex,BTC,5.7E-7,5.9E-7,3.99999999
DOGE,HitBTC,BTC,5.64E-7,5.84E-7,2.89999999
DOGE,Cryptopia,BTC,5.6E-7,5.9E-7,4.99999999
DOGE,BTC38,BTC,2.8E-7,2.8E-7,0
DOGE,BTC38,CNY,0.01303,0.0132,0.00050000
DOGE,Jubi,CNY,0.012987,0.01318,0.00049700
DOGE,CCEDK,CNY,0.00012843,0.00012843,0
DOGE,BTER,CNY,0.01298,0.01313,0.00051999
DOGE,Yobit,USD,0.00195,0.00194977,0.00008958
DOGE,LiveCoin,USD,0.00192126,0.00187976,0.00013875
DOGE,CCEDK,USD,0.00012101,0.00012101,0
DOGE,CCEX,USD,0.0019,0.00190003,0.00015999
DOGE,BTER,USD,0.00015999,0.00015999,0
DOGE,Cryptsy,USD,0.0001852,0.0001852,0
DOGE,HitBTC,USD,0.001941,0.001956,0.00012000
DOGE,Cexio,USD,0.00013998,0.00013998,0
DOGE,Exmo,USD,0.00022101,0.00022101,0
DOGE,Yobit,RUR,0.11579,0.11362005,0.00509996
DOGE,Cexio,LTC,0.0000375,0.0000375,0
DOGE,Cryptsy,LTC,0.0000599,0.0000599,0
DOGE,Cryptopia,LTC,0.00004267,0.00004148,0.00000374
DOGE,CCEDK,LTC,0.00006301,0.00006301,0
DOGE,CCEX,LTC,0.00004111,0.000041,0.00002796
DOGE,Coinse,LTC,0.000055,0.000055,0
DOGE,Novaexchange,LTC,0.00004121,0.00004121,0
DOGE,Cryptopia,USDT,0.001889,0.00189937,0.00011112
DOGE,Cryptopia,NZDT,0.00256565,0.0026,0.00021297
DOGE,Tidex,WAVES,0.0004,0.0005,0.00009999
DOGE,Novaexchange,ESP2,7,6.99999993,0.30000673
LTC,OKCoin,CNY,312.6,310.5,11
LTC,BTCChina,CNY,310.25,310.88,8.5
LTC,Jubi,CNY,310.9,310,12.3199999
LTC,BTER,CNY,32.16,32.16,0
LTC,CHBTC,CNY,310.44,308.86,8.75999999
LTC,BTC38,CNY,310,309.02,14.5
LTC,Huobi,CNY,311,310.09,8.56999999
LTC,Bleutrade,BTC,0.01306668,0.01361003,0.00113331
LTC,Cryptopia,BTC,0.01326835,0.01360364,0.00078486
LTC,BitMarket,BTC,0.0131,0.0137,0.00069999
LTC,BTCE,BTC,0.01616,0.01616,0
LTC,Novaexchange,BTC,0.01332199,0.01399975,0.00149630
LTC,Kraken,BTC,0.013452,0.013682,0.00056900
LTC,Cryptsy,BTC,0.007699,0.007699,0
LTC,LiveCoin,BTC,0.0133312,0.01376099,0.00084675
LTC,Coinbase,BTC,0.01335,0.01369,0.00052999
LTC,HitBTC,BTC,0.01334,0.01369,0.00073999
LTC,BTER,BTC,0.01332,0.014,0.00161000
LTC,BTCChina,BTC,0.0135,0.0136,0.00130000
LTC,CCEX,BTC,0.01339897,0.0134,0.00055771
LTC,Bit2C,BTC,0.0133,0.0133,0
LTC,Exmo,BTC,0.01340538,0.01359235,0.00232399
LTC,TheRockTrading,BTC,0.01335,0.01362,0.00868000
LTC,Yacuna,BTC,0.0127884,0.0127884,0
LTC,BTCMarkets,BTC,0.0135,0.01300052,0.00299778
LTC,BTC38,BTC,0.005,0.005,0
LTC,Bitstamp,BTC,0.01333,0.01369998,0.00048999
LTC,BitTrex,BTC,0.0133799,0.01376153,0.00052080
LTC,Tidex,BTC,0.01329131,0.01374469,0.00071407
LTC,Yobit,BTC,0.01323992,0.01370999,0.00060996
LTC,Liqui,BTC,0.01928752,0.01928752,0
LTC,Coinse,BTC,0.0076,0.0076,0
LTC,BitSquare,BTC,0.01538285,0.01538285,0
LTC,BitBay,BTC,0.01305025,0.0152,0.00214975
LTC,Bitfinex,BTC,0.013366,0.01368,0.00064299
LTC,CryptoX,BTC,0.01360714,0.01367199,0.00018100
LTC,CCEDK,BTC,0.00830001,0.00830001,0
LTC,Poloniex,BTC,0.013381,0.01370477,0.00062765
LTC,Cexio,BTC,0.00449891,0.00449891,0
LTC,TuxExchange,BTC,0.01350025,0.01394364,0.00094417
LTC,Yobit,USD,45.61,45.5000000,1.79999000
LTC,Kraken,USD,46.00001,45.82176,1.62518000
LTC,BTCE,USD,41.279542,41.279542,0
LTC,TheRockTrading,USD,35,35,0
LTC,OKCoin,USD,48.21,48.048,1.54899999
LTC,Poloniex,USD,45.9758891,46.0100000,1.28000009
LTC,Tidex,WUSD,44.2456566,45.8137552,2.57494084
LTC,LiveCoin,USD,45.1147,43.41,3.58999000
LTC,BitBay,USD,43.94,43,3.95000000
LTC,Bitfinex,USD,45.868,46,1.28999999
LTC,Cryptsy,USD,3.28895,3.28895,0
LTC,Exmo,USD,44.5920089,44.72776,1.79988999
LTC,BitTrex,USD,45.75,46,1.49599994
LTC,Coinbase,USD,45.88,45.69,0.81000000
LTC,Cexio,USD,4.36999999,4.36999999,0
LTC,HitBTC,USD,45.926,45.922,4.10900000
LTC,Bitstamp,USD,45.88,45.9,1.29999999
LTC,CCEDK,USD,3.94899999,3.94899999,0
LTC,CCEX,USD,45.5,44,3
LTC,Bithumb,KRW,52040,51600,1470
LTC,BitSquare,EUR,34.6467,34.6467,0
LTC,Tidex,WEUR,37.8666141,41.2137695,4.20566924
LTC,HitBTC,EUR,37.987,34.5,11.3690000
LTC,Kraken,EUR,39.16286,38.9,0.93549999
LTC,CCEDK,EUR,4.35,4.35,0
LTC,Yacuna,EUR,8.88,8.88,0
LTC,BTCE,EUR,35.968,35.968,0
LTC,TheRockTrading,EUR,38.85,39.2,1.71000000
LTC,Bitstamp,EUR,39.03,38.96,0.95000000
LTC,Cexio,EUR,4.2313,4.2313,0
LTC,Exmo,EUR,38.89999,37.12,2.16596727
LTC,BitBay,EUR,41.5,38.4,3.14999999
LTC,Coinbase,EUR,39.15,38.79,1.09000000
LTC,BitTrex,ETH,0.16437595,0.17201223,0.00962187
LTC,Cryptopia,ETH,0.6,0.6,0
LTC,CCEX,ETH,0.62356113,0.62356113,0
LTC,Novaexchange,ETH,0.19010039,0.19010039,0
LTC,Liqui,ETH,0.198852,0.198852,0
LTC,BitBay,PLN,162.46,159.66,7.58000000
LTC,BitMarket,PLN,162.28,162,5.34970000
LTC,QuadrigaCX,CAD,60.01,60,2.46999999
LTC,BTCMarkets,AUD,58.95,57.99,2.05000000
LTC,MercadoBitcoin,BRL,147.2,146.24999,7.90000000
LTC,BTCE,RUB,2478.86708,2478.86708,0
LTC,Exmo,RUB,2600,2607,110.660985
LTC,Cryptopia,USDT,45,44.9000000,2.88660962
LTC,Liqui,USDT,45.5190323,45.6565325,2.57330987
LTC,Poloniex,XMR,0.88742261,0.9591672,0.09257738
LTC,Yobit,RUR,2694.73856,2682,71.4999999
LTC,Bit2C,ILS,164.87,154,10.8799999
LTC,Tidex,WAVES,8.9098,8.5358,0.78920000
LTC,Cryptopia,NZDT,62.4670795,58.8765097,3.62349026
LTC,Tidex,WEUR,37.8666141,41.2137695,4.20566924
LTC,Tidex,WUSD,44.2456566,45.8137552,2.57494084
ETC,Bithumb,KRW,17380,17400,380
ETC,Korbit,KRW,17380,17460,530
ETC,Coinone,KRW,20100,20100,0
ETC,Novaexchange,BTC,0.0045,0.00450122,0.00049999
ETC,Bitfinex,BTC,0.0044469,0.0045795,0.00024140
ETC,CCEX,BTC,0.0044,0.0050999,0.00209990
ETC,Yobit,BTC,0.00430003,0.00454001,0.00033198
ETC,Kraken,BTC,0.00441224,0.00455204,0.00024199
ETC,BitSquare,BTC,0.00673723,0.00673723,0
ETC,BTER,BTC,0.004456,0.004513,0.00066100
ETC,HitBTC,BTC,0.00439,0.004584,0.00043099
ETC,Cryptopia,BTC,0.00442226,0.00459995,0.00043216
ETC,BTCMarkets,BTC,0.004115,0.0047,0.00142831
ETC,BitTrex,BTC,0.00440163,0.00459999,0.00032850
ETC,Poloniex,BTC,0.0044241,0.00458697,0.00021512
ETC,CHBTC,CNY,103.2,103.61,2.48000000
ETC,Jubi,CNY,103.1,104.79,2.82999999
ETC,BTER,CNY,15.999,15.999,0
ETC,Yunbi,CNY,103.32,103.32,0
ETC,BTC38,CNY,102.6,103.4,2.89999999
ETC,HitBTC,USD,15,14.53,1.27000000
ETC,BitTrex,USD,15.1310000,15.4,0.65799995
ETC,Poloniex,USD,15.1500003,15.4261156,0.69000010
ETC,Kraken,USD,15.29992,15.369,0.5
ETC,Bitfinex,USD,15.2,15.464,0.64000000
ETC,CCEX,USD,15,14.5,0.5
ETC,HitBTC,ETH,0.058583,0.060114,0.00698000
ETC,Novaexchange,ETH,0.0007218,0.0007218,0
ETC,BitTrex,ETH,0.05506831,0.05668897,0.00363945
ETC,CCEX,ETH,0.01000006,0.01000006,0
ETC,Poloniex,ETH,0.05464289,0.05713408,0.00356441
ETC,Kraken,ETH,0.05456607,0.05629012,0.00388974
ETC,BTER,ETH,0.062,0.05,0.01299996
ETC,Kraken,EUR,12.95,13.1,0.52408999
ETC,BTCMarkets,AUD,19.84,19.4,0.83000000
ETC,CCEX,LTC,0.30576005,0.32,0.01423995
ETC,Novaexchange,LTC,0.365,0.365,0
ETC,Cryptopia,LTC,0.32000099,0.31972287,0.00127267
ETC,CCEX,DOGE,7501.00000,7501.00000,0
ETC,Novaexchange,DOGE,29990,29990,0
ETC,Cryptopia,DOGE,8100,7509.32414,617.331301
ETC,Cryptopia,NZDT,20,19.89,0.10999999
XPY,Cryptsy,BTC,0.00006116,0.00006116,0
XPY,CCEX,BTC,0.000595,0.000595,0
XPY,BitTrex,BTC,0.00000496,0.00000496,0
XPY,Yobit,BTC,0.0000051,0.0000051,0
PPC,Jubi,CNY,12.513,12.575,2.85500000
PPC,BTER,CNY,12.3,12.23,1.19999999
PPC,CCEDK,CNY,3.25,3.25,0
PPC,BTC38,CNY,12.39,12.71,1.22999999
PPC,Novaexchange,BTC,0.0004545,0.00054001,0.00008550
PPC,TuxExchange,BTC,0.00059999,0.00059999,0
PPC,BTER,BTC,0.00053,0.00055,0.00015999
PPC,BitTrex,BTC,0.00053006,0.00056681,0.00007740
PPC,Yobit,BTC,0.00052252,0.00058464,0.00006380
PPC,BTCE,BTC,0.00071,0.00071,0
PPC,Cryptopia,BTC,0.00053054,0.00056288,0.00005224
PPC,Bleutrade,BTC,0.0005601,0.00054704,0.00003583
PPC,Cryptsy,BTC,0.0013,0.0013,0
PPC,Coinse,BTC,0.00139,0.00139,0
PPC,LiveCoin,BTC,0.00055317,0.00056699,0.00006024
PPC,CCEDK,BTC,0.0008,0.0008,0
PPC,Poloniex,BTC,0.00053145,0.00055614,0.00004719
PPC,TheRockTrading,BTC,0.00059,0.00056,0.00005999
PPC,TheRockTrading,EUR,1.75,1.59,0.17999999
PPC,CCEDK,EUR,0.89,0.89,0
PPC,CCEDK,LTC,0.07237482,0.07237482,0
PPC,Cryptsy,LTC,0.1594012,0.1594012,0
PPC,Cryptopia,LTC,0.041,0.03883336,0.00216664
PPC,Novaexchange,LTC,0.02506016,0.02506016,0
PPC,Novaexchange,ETH,0.00439662,0.00439662,0
PPC,Cryptopia,ETH,0.0360377,0.0360377,0
PPC,Bleutrade,DOGE,910.387,1011.23,100.843000
PPC,Cryptopia,DOGE,966.666666,966.666666,0
BTC,Coincheck,JPY,386018,370973,24461
BTC,LakeBTC,JPY,390491,383844,16416
BTC,Kraken,JPY,382207.1,368687.1,31292.9000
BTC,Zaif,JPY,384695,370940,24755
BTC,bitFlyerFX,JPY,388500,379500,19658
BTC,LocalBitcoins,JPY,354630.47,337119.24,121619.5
